text,label
Scientists discovered a secret portal in Lucknow.,0
Government launched new education policy in Pune.,1
Government hiding giant creature in Kolkata.,0
Aliens landed in Patna yesterday.,0
Sports tournament successfully organized in Patna.,1
Aliens landed in Jaipur yesterday.,0
Government hiding giant creature in Bangalore.,0
Government launched new education policy in Jaipur.,1
Aliens landed in Jaipur yesterday.,0
Aliens landed in Delhi yesterday.,0
Healthcare awareness campaign started in Jaipur.,1
Sports tournament successfully organized in Hyderabad.,1
Celebrity from Mumbai claims immortality formula found.,0
Government hiding giant creature in Kolkata.,0
Sports tournament successfully organized in Pune.,1
Healthcare awareness campaign started in Hyderabad.,1
Aliens landed in Hyderabad yesterday.,0
Scientists published research on climate change in Delhi.,1
Scientists published research on climate change in Patna.,1
Scientists published research on climate change in Kolkata.,1
Celebrity from Jaipur claims immortality formula found.,0
Government launched new education policy in Kolkata.,1
Scientists published research on climate change in Chennai.,1
Aliens landed in Kolkata yesterday.,0
Government hiding giant creature in Delhi.,0
Government launched new education policy in Chennai.,1
Scientists published research on climate change in Patna.,1
Scientists published research on climate change in Jaipur.,1
Celebrity from Pune claims immortality formula found.,0
Government hiding giant creature in Delhi.,0
Sports tournament successfully organized in Delhi.,1
Scientists published research on climate change in Chennai.,1
Miracle cure discovered in Delhi without medical proof.,0
Celebrity from Bangalore claims immortality formula found.,0
Scientists discovered a secret portal in Lucknow.,0
Celebrity from Delhi claims immortality formula found.,0
Scientists discovered a secret portal in Bangalore.,0
Government hiding giant creature in Mumbai.,0
Technology conference held in Delhi this week.,1
Government launched new education policy in Delhi.,1
Government hiding giant creature in Jaipur.,0
Aliens landed in Pune yesterday.,0
Scientists discovered a secret portal in Chennai.,0
Government launched new education policy in Jaipur.,1
Healthcare awareness campaign started in Delhi.,1
Government launched new education policy in Jaipur.,1
Government launched new education policy in Patna.,1
Scientists published research on climate change in Delhi.,1
Celebrity from Bangalore claims immortality formula found.,0
Sports tournament successfully organized in Pune.,1
Government launched new education policy in Delhi.,1
Government launched new education policy in Lucknow.,1
Government hiding giant creature in Pune.,0
Scientists published research on climate change in Chennai.,1
Government launched new education policy in Pune.,1
Government launched new education policy in Delhi.,1
Scientists published research on climate change in Lucknow.,1
Celebrity from Delhi claims immortality formula found.,0
Government hiding giant creature in Chennai.,0
Aliens landed in Pune yesterday.,0
Sports tournament successfully organized in Patna.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Scientists discovered a secret portal in Chennai.,0
Healthcare awareness campaign started in Patna.,1
Sports tournament successfully organized in Jaipur.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Sports tournament successfully organized in Patna.,1
Sports tournament successfully organized in Hyderabad.,1
Technology conference held in Mumbai this week.,1
Scientists discovered a secret portal in Lucknow.,0
Aliens landed in Hyderabad yesterday.,0
Celebrity from Chennai claims immortality formula found.,0
Scientists discovered a secret portal in Jaipur.,0
Technology conference held in Chennai this week.,1
Sports tournament successfully organized in Lucknow.,1
Healthcare awareness campaign started in Mumbai.,1
Miracle cure discovered in Kolkata without medical proof.,0
Sports tournament successfully organized in Mumbai.,1
Government launched new education policy in Jaipur.,1
Miracle cure discovered in Pune without medical proof.,0
Government hiding giant creature in Chennai.,0
Technology conference held in Mumbai this week.,1
Miracle cure discovered in Jaipur without medical proof.,0
Scientists discovered a secret portal in Jaipur.,0
Miracle cure discovered in Lucknow without medical proof.,0
Government hiding giant creature in Chennai.,0
Healthcare awareness campaign started in Mumbai.,1
Scientists discovered a secret portal in Patna.,0
Celebrity from Bangalore claims immortality formula found.,0
Technology conference held in Pune this week.,1
Technology conference held in Kolkata this week.,1
Scientists published research on climate change in Kolkata.,1
Miracle cure discovered in Lucknow without medical proof.,0
Miracle cure discovered in Lucknow without medical proof.,0
Technology conference held in Patna this week.,1
Sports tournament successfully organized in Pune.,1
Technology conference held in Jaipur this week.,1
Technology conference held in Jaipur this week.,1
Technology conference held in Delhi this week.,1
Celebrity from Hyderabad claims immortality formula found.,0
Government hiding giant creature in Delhi.,0
Technology conference held in Mumbai this week.,1
Aliens landed in Jaipur yesterday.,0
Government hiding giant creature in Kolkata.,0
Technology conference held in Hyderabad this week.,1
Miracle cure discovered in Chennai without medical proof.,0
Scientists published research on climate change in Jaipur.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Miracle cure discovered in Mumbai without medical proof.,0
Scientists discovered a secret portal in Hyderabad.,0
Scientists published research on climate change in Patna.,1
Healthcare awareness campaign started in Patna.,1
Technology conference held in Bangalore this week.,1
Scientists published research on climate change in Mumbai.,1
Celebrity from Patna claims immortality formula found.,0
Scientists discovered a secret portal in Patna.,0
Government launched new education policy in Pune.,1
Scientists discovered a secret portal in Jaipur.,0
Miracle cure discovered in Patna without medical proof.,0
Miracle cure discovered in Delhi without medical proof.,0
Government launched new education policy in Hyderabad.,1
Government hiding giant creature in Bangalore.,0
Aliens landed in Lucknow yesterday.,0
Miracle cure discovered in Jaipur without medical proof.,0
Government hiding giant creature in Kolkata.,0
Celebrity from Patna claims immortality formula found.,0
Government hiding giant creature in Chennai.,0
Miracle cure discovered in Hyderabad without medical proof.,0
Scientists published research on climate change in Chennai.,1
Celebrity from Kolkata claims immortality formula found.,0
Scientists published research on climate change in Chennai.,1
Government launched new education policy in Pune.,1
Aliens landed in Bangalore yesterday.,0
Celebrity from Jaipur claims immortality formula found.,0
Aliens landed in Pune yesterday.,0
Aliens landed in Mumbai yesterday.,0
Miracle cure discovered in Patna without medical proof.,0
Sports tournament successfully organized in Jaipur.,1
Sports tournament successfully organized in Jaipur.,1
Government launched new education policy in Delhi.,1
Healthcare awareness campaign started in Jaipur.,1
Technology conference held in Jaipur this week.,1
Healthcare awareness campaign started in Pune.,1
Scientists discovered a secret portal in Bangalore.,0
Government hiding giant creature in Mumbai.,0
Government hiding giant creature in Hyderabad.,0
Technology conference held in Chennai this week.,1
Aliens landed in Chennai yesterday.,0
Miracle cure discovered in Kolkata without medical proof.,0
Celebrity from Pune claims immortality formula found.,0
Aliens landed in Hyderabad yesterday.,0
Healthcare awareness campaign started in Pune.,1
Government hiding giant creature in Delhi.,0
Healthcare awareness campaign started in Mumbai.,1
Government launched new education policy in Pune.,1
Sports tournament successfully organized in Kolkata.,1
Healthcare awareness campaign started in Kolkata.,1
Healthcare awareness campaign started in Kolkata.,1
Sports tournament successfully organized in Pune.,1
Government launched new education policy in Bangalore.,1
Sports tournament successfully organized in Chennai.,1
Scientists discovered a secret portal in Delhi.,0
Scientists discovered a secret portal in Hyderabad.,0
Government hiding giant creature in Lucknow.,0
Miracle cure discovered in Delhi without medical proof.,0
Sports tournament successfully organized in Mumbai.,1
Celebrity from Kolkata claims immortality formula found.,0
Technology conference held in Delhi this week.,1
Technology conference held in Lucknow this week.,1
Technology conference held in Jaipur this week.,1
Government hiding giant creature in Pune.,0
Healthcare awareness campaign started in Chennai.,1
Miracle cure discovered in Chennai without medical proof.,0
Miracle cure discovered in Patna without medical proof.,0
Sports tournament successfully organized in Pune.,1
Scientists discovered a secret portal in Hyderabad.,0
Scientists published research on climate change in Hyderabad.,1
Scientists published research on climate change in Jaipur.,1
Celebrity from Delhi claims immortality formula found.,0
Miracle cure discovered in Hyderabad without medical proof.,0
Aliens landed in Delhi yesterday.,0
Miracle cure discovered in Pune without medical proof.,0
Miracle cure discovered in Mumbai without medical proof.,0
Miracle cure discovered in Pune without medical proof.,0
Aliens landed in Jaipur yesterday.,0
Scientists published research on climate change in Jaipur.,1
Technology conference held in Patna this week.,1
Healthcare awareness campaign started in Hyderabad.,1
Scientists discovered a secret portal in Bangalore.,0
Celebrity from Delhi claims immortality formula found.,0
Healthcare awareness campaign started in Bangalore.,1
Sports tournament successfully organized in Kolkata.,1
Healthcare awareness campaign started in Patna.,1
Miracle cure discovered in Lucknow without medical proof.,0
Scientists published research on climate change in Delhi.,1
Government hiding giant creature in Mumbai.,0
Technology conference held in Bangalore this week.,1
Government hiding giant creature in Chennai.,0
Healthcare awareness campaign started in Kolkata.,1
Scientists published research on climate change in Delhi.,1
Healthcare awareness campaign started in Hyderabad.,1
Miracle cure discovered in Pune without medical proof.,0
Miracle cure discovered in Bangalore without medical proof.,0
Scientists published research on climate change in Lucknow.,1
Government launched new education policy in Hyderabad.,1
Celebrity from Hyderabad claims immortality formula found.,0
Miracle cure discovered in Delhi without medical proof.,0
Government launched new education policy in Kolkata.,1
Sports tournament successfully organized in Kolkata.,1
Miracle cure discovered in Chennai without medical proof.,0
Sports tournament successfully organized in Pune.,1
Technology conference held in Delhi this week.,1
Aliens landed in Jaipur yesterday.,0
Celebrity from Lucknow claims immortality formula found.,0
Scientists published research on climate change in Jaipur.,1
Celebrity from Pune claims immortality formula found.,0
Government launched new education policy in Jaipur.,1
Government hiding giant creature in Bangalore.,0
Healthcare awareness campaign started in Pune.,1
Sports tournament successfully organized in Jaipur.,1
Miracle cure discovered in Delhi without medical proof.,0
Healthcare awareness campaign started in Delhi.,1
Government hiding giant creature in Jaipur.,0
Aliens landed in Bangalore yesterday.,0
Sports tournament successfully organized in Chennai.,1
Scientists published research on climate change in Mumbai.,1
Technology conference held in Kolkata this week.,1
Aliens landed in Jaipur yesterday.,0
Celebrity from Hyderabad claims immortality formula found.,0
Government launched new education policy in Chennai.,1
Government launched new education policy in Patna.,1
Government hiding giant creature in Chennai.,0
Aliens landed in Pune yesterday.,0
Government hiding giant creature in Jaipur.,0
Scientists discovered a secret portal in Kolkata.,0
Celebrity from Patna claims immortality formula found.,0
Healthcare awareness campaign started in Lucknow.,1
Government launched new education policy in Lucknow.,1
Scientists discovered a secret portal in Delhi.,0
Government launched new education policy in Bangalore.,1
Scientists published research on climate change in Mumbai.,1
Scientists published research on climate change in Mumbai.,1
Healthcare awareness campaign started in Pune.,1
Aliens landed in Hyderabad yesterday.,0
Government hiding giant creature in Pune.,0
Scientists published research on climate change in Lucknow.,1
Aliens landed in Hyderabad yesterday.,0
Government hiding giant creature in Jaipur.,0
Celebrity from Chennai claims immortality formula found.,0
Government launched new education policy in Chennai.,1
Government hiding giant creature in Chennai.,0
Celebrity from Hyderabad claims immortality formula found.,0
Miracle cure discovered in Chennai without medical proof.,0
Aliens landed in Delhi yesterday.,0
Scientists published research on climate change in Mumbai.,1
Government hiding giant creature in Chennai.,0
Aliens landed in Kolkata yesterday.,0
Sports tournament successfully organized in Pune.,1
Government launched new education policy in Kolkata.,1
Scientists published research on climate change in Hyderabad.,1
Healthcare awareness campaign started in Patna.,1
Government hiding giant creature in Patna.,0
Government hiding giant creature in Kolkata.,0
Scientists discovered a secret portal in Delhi.,0
Scientists discovered a secret portal in Mumbai.,0
Healthcare awareness campaign started in Lucknow.,1
Healthcare awareness campaign started in Lucknow.,1
Government launched new education policy in Chennai.,1
Technology conference held in Hyderabad this week.,1
Aliens landed in Jaipur yesterday.,0
Sports tournament successfully organized in Delhi.,1
Government hiding giant creature in Mumbai.,0
Miracle cure discovered in Mumbai without medical proof.,0
Sports tournament successfully organized in Lucknow.,1
Government hiding giant creature in Patna.,0
Celebrity from Patna claims immortality formula found.,0
Aliens landed in Chennai yesterday.,0
Sports tournament successfully organized in Chennai.,1
Sports tournament successfully organized in Pune.,1
Miracle cure discovered in Kolkata without medical proof.,0
Healthcare awareness campaign started in Pune.,1
Aliens landed in Kolkata yesterday.,0
Government hiding giant creature in Patna.,0
Scientists published research on climate change in Pune.,1
Aliens landed in Lucknow yesterday.,0
Aliens landed in Hyderabad yesterday.,0
Technology conference held in Bangalore this week.,1
Celebrity from Hyderabad claims immortality formula found.,0
Healthcare awareness campaign started in Chennai.,1
Celebrity from Delhi claims immortality formula found.,0
Technology conference held in Patna this week.,1
Celebrity from Chennai claims immortality formula found.,0
Celebrity from Bangalore claims immortality formula found.,0
Celebrity from Lucknow claims immortality formula found.,0
Sports tournament successfully organized in Lucknow.,1
Government launched new education policy in Delhi.,1
Aliens landed in Jaipur yesterday.,0
Healthcare awareness campaign started in Chennai.,1
Aliens landed in Jaipur yesterday.,0
Government hiding giant creature in Delhi.,0
Scientists published research on climate change in Chennai.,1
Aliens landed in Bangalore yesterday.,0
Government hiding giant creature in Delhi.,0
Scientists discovered a secret portal in Bangalore.,0
Scientists discovered a secret portal in Lucknow.,0
Government launched new education policy in Pune.,1
Healthcare awareness campaign started in Kolkata.,1
Aliens landed in Hyderabad yesterday.,0
Aliens landed in Bangalore yesterday.,0
Celebrity from Hyderabad claims immortality formula found.,0
Government hiding giant creature in Hyderabad.,0
Scientists discovered a secret portal in Pune.,0
Sports tournament successfully organized in Pune.,1
Celebrity from Patna claims immortality formula found.,0
Miracle cure discovered in Kolkata without medical proof.,0
Healthcare awareness campaign started in Bangalore.,1
Healthcare awareness campaign started in Hyderabad.,1
Government launched new education policy in Jaipur.,1
Healthcare awareness campaign started in Chennai.,1
Healthcare awareness campaign started in Lucknow.,1
Scientists published research on climate change in Kolkata.,1
Healthcare awareness campaign started in Bangalore.,1
Scientists discovered a secret portal in Pune.,0
Miracle cure discovered in Patna without medical proof.,0
Scientists discovered a secret portal in Chennai.,0
Aliens landed in Kolkata yesterday.,0
Government hiding giant creature in Jaipur.,0
Sports tournament successfully organized in Kolkata.,1
Scientists published research on climate change in Delhi.,1
Government hiding giant creature in Lucknow.,0
Government launched new education policy in Chennai.,1
Scientists discovered a secret portal in Jaipur.,0
Healthcare awareness campaign started in Pune.,1
Government hiding giant creature in Patna.,0
Celebrity from Mumbai claims immortality formula found.,0
Scientists discovered a secret portal in Pune.,0
Technology conference held in Bangalore this week.,1
Aliens landed in Lucknow yesterday.,0
Scientists published research on climate change in Chennai.,1
Aliens landed in Jaipur yesterday.,0
Sports tournament successfully organized in Patna.,1
Scientists discovered a secret portal in Patna.,0
Sports tournament successfully organized in Chennai.,1
Technology conference held in Lucknow this week.,1
Aliens landed in Mumbai yesterday.,0
Miracle cure discovered in Bangalore without medical proof.,0
Scientists published research on climate change in Pune.,1
Scientists published research on climate change in Delhi.,1
Sports tournament successfully organized in Jaipur.,1
Scientists discovered a secret portal in Patna.,0
Healthcare awareness campaign started in Mumbai.,1
Scientists discovered a secret portal in Hyderabad.,0
Aliens landed in Patna yesterday.,0
Government hiding giant creature in Lucknow.,0
Miracle cure discovered in Hyderabad without medical proof.,0
Miracle cure discovered in Delhi without medical proof.,0
Government launched new education policy in Hyderabad.,1
Celebrity from Patna claims immortality formula found.,0
Celebrity from Kolkata claims immortality formula found.,0
Government hiding giant creature in Pune.,0
Healthcare awareness campaign started in Bangalore.,1
Government hiding giant creature in Kolkata.,0
Government hiding giant creature in Delhi.,0
Aliens landed in Delhi yesterday.,0
Healthcare awareness campaign started in Mumbai.,1
Healthcare awareness campaign started in Mumbai.,1
Scientists discovered a secret portal in Pune.,0
Technology conference held in Chennai this week.,1
Aliens landed in Mumbai yesterday.,0
Scientists published research on climate change in Lucknow.,1
Technology conference held in Pune this week.,1
Healthcare awareness campaign started in Delhi.,1
Government hiding giant creature in Lucknow.,0
Government hiding giant creature in Hyderabad.,0
Celebrity from Mumbai claims immortality formula found.,0
Miracle cure discovered in Lucknow without medical proof.,0
Technology conference held in Kolkata this week.,1
Government launched new education policy in Patna.,1
Aliens landed in Lucknow yesterday.,0
Scientists published research on climate change in Hyderabad.,1
Scientists published research on climate change in Lucknow.,1
Technology conference held in Pune this week.,1
Technology conference held in Hyderabad this week.,1
Technology conference held in Patna this week.,1
Sports tournament successfully organized in Chennai.,1
Healthcare awareness campaign started in Bangalore.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Government hiding giant creature in Mumbai.,0
Sports tournament successfully organized in Kolkata.,1
Miracle cure discovered in Lucknow without medical proof.,0
Government launched new education policy in Kolkata.,1
Scientists published research on climate change in Patna.,1
Healthcare awareness campaign started in Pune.,1
Scientists discovered a secret portal in Kolkata.,0
Scientists published research on climate change in Mumbai.,1
Healthcare awareness campaign started in Delhi.,1
Scientists discovered a secret portal in Bangalore.,0
Celebrity from Jaipur claims immortality formula found.,0
Scientists discovered a secret portal in Chennai.,0
Sports tournament successfully organized in Patna.,1
Technology conference held in Chennai this week.,1
Healthcare awareness campaign started in Delhi.,1
Scientists discovered a secret portal in Hyderabad.,0
Sports tournament successfully organized in Jaipur.,1
Technology conference held in Patna this week.,1
Aliens landed in Lucknow yesterday.,0
Technology conference held in Mumbai this week.,1
Miracle cure discovered in Chennai without medical proof.,0
Scientists discovered a secret portal in Delhi.,0
Government hiding giant creature in Lucknow.,0
Healthcare awareness campaign started in Jaipur.,1
Technology conference held in Bangalore this week.,1
Miracle cure discovered in Pune without medical proof.,0
Aliens landed in Pune yesterday.,0
Scientists published research on climate change in Kolkata.,1
Technology conference held in Mumbai this week.,1
Scientists discovered a secret portal in Mumbai.,0
Healthcare awareness campaign started in Chennai.,1
Government hiding giant creature in Hyderabad.,0
Celebrity from Mumbai claims immortality formula found.,0
Technology conference held in Bangalore this week.,1
Sports tournament successfully organized in Delhi.,1
Aliens landed in Jaipur yesterday.,0
Technology conference held in Hyderabad this week.,1
Aliens landed in Mumbai yesterday.,0
Healthcare awareness campaign started in Patna.,1
Miracle cure discovered in Patna without medical proof.,0
Aliens landed in Mumbai yesterday.,0
Sports tournament successfully organized in Bangalore.,1
Scientists published research on climate change in Kolkata.,1
Scientists published research on climate change in Patna.,1
Technology conference held in Jaipur this week.,1
Scientists published research on climate change in Pune.,1
Celebrity from Kolkata claims immortality formula found.,0
Scientists discovered a secret portal in Bangalore.,0
Healthcare awareness campaign started in Jaipur.,1
Sports tournament successfully organized in Patna.,1
Healthcare awareness campaign started in Delhi.,1
Scientists published research on climate change in Bangalore.,1
Aliens landed in Patna yesterday.,0
Sports tournament successfully organized in Patna.,1
Sports tournament successfully organized in Patna.,1
Scientists discovered a secret portal in Mumbai.,0
Government launched new education policy in Mumbai.,1
Scientists discovered a secret portal in Lucknow.,0
Government launched new education policy in Chennai.,1
Miracle cure discovered in Mumbai without medical proof.,0
Scientists discovered a secret portal in Chennai.,0
Scientists published research on climate change in Lucknow.,1
Aliens landed in Delhi yesterday.,0
Government hiding giant creature in Kolkata.,0
Sports tournament successfully organized in Patna.,1
Aliens landed in Kolkata yesterday.,0
Technology conference held in Jaipur this week.,1
Technology conference held in Patna this week.,1
Scientists discovered a secret portal in Hyderabad.,0
Scientists published research on climate change in Chennai.,1
Celebrity from Chennai claims immortality formula found.,0
Aliens landed in Pune yesterday.,0
Scientists published research on climate change in Hyderabad.,1
Government hiding giant creature in Pune.,0
Technology conference held in Bangalore this week.,1
Scientists discovered a secret portal in Bangalore.,0
Government launched new education policy in Kolkata.,1
Aliens landed in Pune yesterday.,0
Technology conference held in Delhi this week.,1
Scientists discovered a secret portal in Hyderabad.,0
Sports tournament successfully organized in Patna.,1
Celebrity from Mumbai claims immortality formula found.,0
Healthcare awareness campaign started in Pune.,1
Government launched new education policy in Pune.,1
Aliens landed in Hyderabad yesterday.,0
Scientists discovered a secret portal in Mumbai.,0
Government hiding giant creature in Patna.,0
Sports tournament successfully organized in Patna.,1
Government hiding giant creature in Chennai.,0
Sports tournament successfully organized in Jaipur.,1
Sports tournament successfully organized in Kolkata.,1
Celebrity from Jaipur claims immortality formula found.,0
Government hiding giant creature in Lucknow.,0
Miracle cure discovered in Patna without medical proof.,0
Scientists published research on climate change in Hyderabad.,1
Government hiding giant creature in Jaipur.,0
Aliens landed in Hyderabad yesterday.,0
Sports tournament successfully organized in Mumbai.,1
Miracle cure discovered in Delhi without medical proof.,0
Miracle cure discovered in Jaipur without medical proof.,0
Healthcare awareness campaign started in Pune.,1
Miracle cure discovered in Delhi without medical proof.,0
Government launched new education policy in Mumbai.,1
Aliens landed in Chennai yesterday.,0
Healthcare awareness campaign started in Hyderabad.,1
Scientists discovered a secret portal in Delhi.,0
Scientists discovered a secret portal in Pune.,0
Scientists published research on climate change in Delhi.,1
Technology conference held in Jaipur this week.,1
Celebrity from Jaipur claims immortality formula found.,0
Government hiding giant creature in Lucknow.,0
Sports tournament successfully organized in Jaipur.,1
Sports tournament successfully organized in Lucknow.,1
Celebrity from Chennai claims immortality formula found.,0
Aliens landed in Lucknow yesterday.,0
Government hiding giant creature in Kolkata.,0
Miracle cure discovered in Delhi without medical proof.,0
Healthcare awareness campaign started in Pune.,1
Healthcare awareness campaign started in Lucknow.,1
Government launched new education policy in Delhi.,1
Government launched new education policy in Kolkata.,1
Aliens landed in Pune yesterday.,0
Scientists discovered a secret portal in Lucknow.,0
Sports tournament successfully organized in Bangalore.,1
Scientists discovered a secret portal in Mumbai.,0
Scientists published research on climate change in Jaipur.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Government launched new education policy in Delhi.,1
Technology conference held in Delhi this week.,1
Scientists discovered a secret portal in Jaipur.,0
Scientists published research on climate change in Mumbai.,1
Sports tournament successfully organized in Patna.,1
Celebrity from Lucknow claims immortality formula found.,0
Miracle cure discovered in Pune without medical proof.,0
Government launched new education policy in Kolkata.,1
Celebrity from Kolkata claims immortality formula found.,0
Technology conference held in Lucknow this week.,1
Miracle cure discovered in Bangalore without medical proof.,0
Miracle cure discovered in Patna without medical proof.,0
Sports tournament successfully organized in Hyderabad.,1
Sports tournament successfully organized in Lucknow.,1
Government hiding giant creature in Kolkata.,0
Celebrity from Chennai claims immortality formula found.,0
Aliens landed in Hyderabad yesterday.,0
Celebrity from Pune claims immortality formula found.,0
Sports tournament successfully organized in Patna.,1
Technology conference held in Pune this week.,1
Scientists discovered a secret portal in Bangalore.,0
Celebrity from Lucknow claims immortality formula found.,0
Technology conference held in Bangalore this week.,1
Sports tournament successfully organized in Chennai.,1
Government launched new education policy in Delhi.,1
Miracle cure discovered in Delhi without medical proof.,0
Scientists discovered a secret portal in Patna.,0
Government hiding giant creature in Delhi.,0
Technology conference held in Chennai this week.,1
Miracle cure discovered in Chennai without medical proof.,0
Miracle cure discovered in Bangalore without medical proof.,0
Government launched new education policy in Hyderabad.,1
Sports tournament successfully organized in Delhi.,1
Technology conference held in Patna this week.,1
Aliens landed in Jaipur yesterday.,0
Celebrity from Hyderabad claims immortality formula found.,0
Scientists published research on climate change in Mumbai.,1
Healthcare awareness campaign started in Patna.,1
Sports tournament successfully organized in Jaipur.,1
Technology conference held in Pune this week.,1
Miracle cure discovered in Hyderabad without medical proof.,0
Technology conference held in Jaipur this week.,1
Scientists published research on climate change in Delhi.,1
Healthcare awareness campaign started in Kolkata.,1
Government hiding giant creature in Jaipur.,0
Sports tournament successfully organized in Delhi.,1
Scientists published research on climate change in Lucknow.,1
Miracle cure discovered in Mumbai without medical proof.,0
Sports tournament successfully organized in Mumbai.,1
Government hiding giant creature in Delhi.,0
Scientists published research on climate change in Chennai.,1
Government launched new education policy in Chennai.,1
Technology conference held in Bangalore this week.,1
Healthcare awareness campaign started in Mumbai.,1
Healthcare awareness campaign started in Bangalore.,1
Healthcare awareness campaign started in Chennai.,1
Scientists published research on climate change in Bangalore.,1
Government launched new education policy in Hyderabad.,1
Celebrity from Hyderabad claims immortality formula found.,0
Government hiding giant creature in Bangalore.,0
Aliens landed in Jaipur yesterday.,0
Celebrity from Pune claims immortality formula found.,0
Aliens landed in Patna yesterday.,0
Government launched new education policy in Lucknow.,1
Celebrity from Lucknow claims immortality formula found.,0
Miracle cure discovered in Kolkata without medical proof.,0
Miracle cure discovered in Kolkata without medical proof.,0
Miracle cure discovered in Lucknow without medical proof.,0
Scientists published research on climate change in Pune.,1
Government launched new education policy in Pune.,1
Sports tournament successfully organized in Kolkata.,1
Healthcare awareness campaign started in Bangalore.,1
Miracle cure discovered in Patna without medical proof.,0
Government hiding giant creature in Hyderabad.,0
Government hiding giant creature in Bangalore.,0
Healthcare awareness campaign started in Jaipur.,1
Celebrity from Chennai claims immortality formula found.,0
Sports tournament successfully organized in Mumbai.,1
Scientists published research on climate change in Pune.,1
Sports tournament successfully organized in Pune.,1
Government launched new education policy in Chennai.,1
Government launched new education policy in Hyderabad.,1
Healthcare awareness campaign started in Chennai.,1
Scientists discovered a secret portal in Delhi.,0
Healthcare awareness campaign started in Kolkata.,1
Celebrity from Lucknow claims immortality formula found.,0
Government launched new education policy in Delhi.,1
Government launched new education policy in Delhi.,1
Technology conference held in Delhi this week.,1
Government hiding giant creature in Hyderabad.,0
Healthcare awareness campaign started in Delhi.,1
Government launched new education policy in Pune.,1
Miracle cure discovered in Lucknow without medical proof.,0
Scientists discovered a secret portal in Pune.,0
Celebrity from Pune claims immortality formula found.,0
Government launched new education policy in Bangalore.,1
Healthcare awareness campaign started in Delhi.,1
Celebrity from Lucknow claims immortality formula found.,0
Government hiding giant creature in Delhi.,0
Celebrity from Lucknow claims immortality formula found.,0
Government hiding giant creature in Jaipur.,0
Sports tournament successfully organized in Mumbai.,1
Technology conference held in Patna this week.,1
Technology conference held in Mumbai this week.,1
Aliens landed in Hyderabad yesterday.,0
Sports tournament successfully organized in Mumbai.,1
Government launched new education policy in Patna.,1
Celebrity from Chennai claims immortality formula found.,0
Aliens landed in Patna yesterday.,0
Government hiding giant creature in Pune.,0
Government launched new education policy in Delhi.,1
Technology conference held in Hyderabad this week.,1
Government launched new education policy in Delhi.,1
Scientists published research on climate change in Kolkata.,1
Technology conference held in Chennai this week.,1
Aliens landed in Chennai yesterday.,0
Scientists discovered a secret portal in Jaipur.,0
Technology conference held in Lucknow this week.,1
Healthcare awareness campaign started in Lucknow.,1
Technology conference held in Lucknow this week.,1
Scientists published research on climate change in Mumbai.,1
Celebrity from Kolkata claims immortality formula found.,0
Government hiding giant creature in Patna.,0
Healthcare awareness campaign started in Pune.,1
Government launched new education policy in Chennai.,1
Miracle cure discovered in Patna without medical proof.,0
Healthcare awareness campaign started in Hyderabad.,1
Government launched new education policy in Pune.,1
Government launched new education policy in Delhi.,1
Celebrity from Kolkata claims immortality formula found.,0
Healthcare awareness campaign started in Patna.,1
Miracle cure discovered in Kolkata without medical proof.,0
Scientists discovered a secret portal in Lucknow.,0
Government launched new education policy in Mumbai.,1
Sports tournament successfully organized in Kolkata.,1
Scientists discovered a secret portal in Pune.,0
Celebrity from Chennai claims immortality formula found.,0
Celebrity from Lucknow claims immortality formula found.,0
Aliens landed in Jaipur yesterday.,0
Healthcare awareness campaign started in Chennai.,1
Celebrity from Hyderabad claims immortality formula found.,0
Government hiding giant creature in Hyderabad.,0
Scientists discovered a secret portal in Bangalore.,0
Technology conference held in Patna this week.,1
Scientists published research on climate change in Pune.,1
Sports tournament successfully organized in Hyderabad.,1
Miracle cure discovered in Delhi without medical proof.,0
Government hiding giant creature in Kolkata.,0
Miracle cure discovered in Kolkata without medical proof.,0
Government launched new education policy in Kolkata.,1
Government launched new education policy in Mumbai.,1
Scientists published research on climate change in Mumbai.,1
Government hiding giant creature in Mumbai.,0
Scientists published research on climate change in Kolkata.,1
Celebrity from Delhi claims immortality formula found.,0
Celebrity from Delhi claims immortality formula found.,0
Technology conference held in Delhi this week.,1
Aliens landed in Chennai yesterday.,0
Aliens landed in Bangalore yesterday.,0
Scientists published research on climate change in Pune.,1
Celebrity from Hyderabad claims immortality formula found.,0
Miracle cure discovered in Jaipur without medical proof.,0
Miracle cure discovered in Hyderabad without medical proof.,0
Celebrity from Hyderabad claims immortality formula found.,0
Healthcare awareness campaign started in Pune.,1
Technology conference held in Mumbai this week.,1
Scientists discovered a secret portal in Chennai.,0
Miracle cure discovered in Kolkata without medical proof.,0
Government launched new education policy in Pune.,1
Government launched new education policy in Pune.,1
Scientists discovered a secret portal in Jaipur.,0
Technology conference held in Hyderabad this week.,1
Healthcare awareness campaign started in Hyderabad.,1
Healthcare awareness campaign started in Delhi.,1
Healthcare awareness campaign started in Delhi.,1
Technology conference held in Kolkata this week.,1
Scientists published research on climate change in Kolkata.,1
Sports tournament successfully organized in Kolkata.,1
Scientists published research on climate change in Patna.,1
Aliens landed in Hyderabad yesterday.,0
